nohup: ignoring input
========================================================
🚀 AVVIO TRAINING ZIP-CLIP-EBC COMPLETO
📅 Data: Thu Dec  4 00:51:17 UTC 2025
📄 Config: config_sha.yaml
========================================================

--------------------------------------------------------
▶️  AVVIO STAGE 1: π-Head Training (Classificazione)
--------------------------------------------------------
/user/cattianese/miniconda3/envs/ctesi/lib/python3.12/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
🚀 Avvio Stage 1: Training Pi-Head (Zero-Inflation)
   Config: config_sha.yaml
✅ CLIPBackbone inizializzato:
   Model: ViT-B-16 (openai)
   Patch size: 16
   Visual dim: 512
   Embed dim: 768
   Text dim: 512
✅ PiHead inizializzato:
   In channels: 768
   Hidden dim: 256
   Num layers: 2
✅ EBCHead: Prompt generati automaticamente (65 bins)
✅ EBCHeadWithBinLogits inizializzato:
   Num EBC bins (escluso zero): 64
   ℹ️ Auto-Generated Prompts (64):
      Start: ['There is one person.', 'There are two people.']
      End:   There are more than 64 people.
   Text prompts: 64 inizializzati
✅ ZIPCLIPEBCModel inizializzato:
   Backbone: ViT-B-16
   Patch size: 16
   Gate mode: multiply
   Soft gate: True
🧊 EBC-head congelato
🔓 Backbone SCONGELATO (Fine-tuning)
🔓 Backbone scongelato
🔓 π-head scongelato
⚙️  Creazione optimizer: ADAMW (lr=5e-05, weight_decay=0.0001)
📉 Scheduler attivo: COSINE (max_epochs=500)
⏳ Costruzione Count Sampler (lettura annotazioni)...

Scanning dataset:   0%|          | 0/300 [00:00<?, ?it/s]
Scanning dataset:  66%|██████▋   | 199/300 [00:00<00:00, 1988.51it/s]
Scanning dataset: 100%|██████████| 300/300 [00:00<00:00, 1867.07it/s]
ℹ️ Count-aware sampler attivo: avg_w=9.349, max_count=3138.0
ℹ️ Nessun checkpoint precedente trovato, partenza da zero.

--- Epoch 1/500 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:02<?, ?it/s, loss=14.4795, bce=6.6541, lr=0.000002, reg=0.0184]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:02<01:18,  2.18s/it, loss=14.4795, bce=6.6541, lr=0.000002, reg=0.0184]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:02<01:18,  2.18s/it, loss=11.5142, bce=6.2034, lr=0.000002, reg=0.0263]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:02<00:33,  1.03it/s, loss=11.5142, bce=6.2034, lr=0.000002, reg=0.0263]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:02<00:33,  1.03it/s, loss=12.8653, bce=6.4718, lr=0.000002, reg=0.0244]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:02<00:19,  1.71it/s, loss=12.8653, bce=6.4718, lr=0.000002, reg=0.0244]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:02<00:19,  1.71it/s, loss=10.5286, bce=7.1602, lr=0.000002, reg=0.0136]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:02<00:13,  2.49it/s, loss=10.5286, bce=7.1602, lr=0.000002, reg=0.0136]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:02<00:13,  2.49it/s, loss=12.2106, bce=7.9151, lr=0.000002, reg=0.0222]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:02<00:09,  3.32it/s, loss=12.2106, bce=7.9151, lr=0.000002, reg=0.0222]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:02<00:09,  3.32it/s, loss=10.3313, bce=5.1452, lr=0.000002, reg=0.0301]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:02<00:07,  4.14it/s, loss=10.3313, bce=5.1452, lr=0.000002, reg=0.0301]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:02<00:07,  4.14it/s, loss=10.6162, bce=6.0014, lr=0.000002, reg=0.0218]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:02<00:06,  4.92it/s, loss=10.6162, bce=6.0014, lr=0.000002, reg=0.0218]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:03<00:06,  4.92it/s, loss=9.8261, bce=5.8383, lr=0.000002, reg=0.0102] 
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:03<00:05,  5.62it/s, loss=9.8261, bce=5.8383, lr=0.000002, reg=0.0102]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:03<00:05,  5.62it/s, loss=11.0216, bce=5.9763, lr=0.000002, reg=0.0500]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:03<00:04,  6.20it/s, loss=11.0216, bce=5.9763, lr=0.000002, reg=0.0500]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:03<00:04,  6.20it/s, loss=13.9943, bce=7.3010, lr=0.000002, reg=0.0219]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:03<00:04,  6.67it/s, loss=13.9943, bce=7.3010, lr=0.000002, reg=0.0219]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:03<00:04,  6.67it/s, loss=9.4556, bce=5.2881, lr=0.000002, reg=0.0288] 
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:03<00:03,  7.06it/s, loss=9.4556, bce=5.2881, lr=0.000002, reg=0.0288]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:03<00:03,  7.06it/s, loss=10.4745, bce=6.2069, lr=0.000002, reg=0.0168]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:03<00:03,  7.36it/s, loss=10.4745, bce=6.2069, lr=0.000002, reg=0.0168]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:03<00:03,  7.36it/s, loss=10.3608, bce=5.4962, lr=0.000002, reg=0.0245]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:03<00:03,  7.52it/s, loss=10.3608, bce=5.4962, lr=0.000002, reg=0.0245]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:03<00:03,  7.52it/s, loss=9.6650, bce=4.8294, lr=0.000002, reg=0.0313] 
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:03<00:02,  7.68it/s, loss=9.6650, bce=4.8294, lr=0.000002, reg=0.0313]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:03<00:02,  7.68it/s, loss=7.2342, bce=4.9941, lr=0.000002, reg=0.0097]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:03<00:02,  7.81it/s, loss=7.2342, bce=4.9941, lr=0.000002, reg=0.0097]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:04<00:02,  7.81it/s, loss=8.2927, bce=4.0556, lr=0.000002, reg=0.0245]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:04<00:02,  7.90it/s, loss=8.2927, bce=4.0556, lr=0.000002, reg=0.0245]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:04<00:02,  7.90it/s, loss=12.4567, bce=6.5658, lr=0.000002, reg=0.0156]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:04<00:02,  7.96it/s, loss=12.4567, bce=6.5658, lr=0.000002, reg=0.0156]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:04<00:02,  7.96it/s, loss=7.7728, bce=4.7094, lr=0.000002, reg=0.0159] 
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:04<00:02,  7.95it/s, loss=7.7728, bce=4.7094, lr=0.000002, reg=0.0159]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:04<00:02,  7.95it/s, loss=8.8538, bce=4.7298, lr=0.000002, reg=0.0189]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:04<00:02,  7.96it/s, loss=8.8538, bce=4.7298, lr=0.000002, reg=0.0189]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:04<00:02,  7.96it/s, loss=8.9305, bce=4.9747, lr=0.000002, reg=0.0196]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:04<00:02,  7.99it/s, loss=8.9305, bce=4.9747, lr=0.000002, reg=0.0196]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:04<00:02,  7.99it/s, loss=7.5688, bce=3.7756, lr=0.000002, reg=0.0083]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:04<00:02,  7.95it/s, loss=7.5688, bce=3.7756, lr=0.000002, reg=0.0083]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:04<00:02,  7.95it/s, loss=7.9420, bce=3.9553, lr=0.000002, reg=0.0206]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:04<00:01,  7.97it/s, loss=7.9420, bce=3.9553, lr=0.000002, reg=0.0206]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:04<00:01,  7.97it/s, loss=8.3517, bce=4.4424, lr=0.000002, reg=0.0099]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:04<00:01,  7.99it/s, loss=8.3517, bce=4.4424, lr=0.000002, reg=0.0099]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:05<00:01,  7.99it/s, loss=7.4200, bce=3.9343, lr=0.000002, reg=0.0192]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:05<00:01,  8.03it/s, loss=7.4200, bce=3.9343, lr=0.000002, reg=0.0192]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:05<00:01,  8.03it/s, loss=11.6343, bce=4.3285, lr=0.000002, reg=0.0315]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:05<00:01,  8.02it/s, loss=11.6343, bce=4.3285, lr=0.000002, reg=0.0315]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:05<00:01,  8.02it/s, loss=7.8451, bce=3.9454, lr=0.000002, reg=0.0231] 
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:05<00:01,  8.01it/s, loss=7.8451, bce=3.9454, lr=0.000002, reg=0.0231]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:05<00:01,  8.01it/s, loss=6.7337, bce=4.8728, lr=0.000002, reg=0.0089]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:05<00:01,  8.03it/s, loss=6.7337, bce=4.8728, lr=0.000002, reg=0.0089]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:05<00:01,  8.03it/s, loss=7.3074, bce=4.2922, lr=0.000002, reg=0.0142]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:05<00:01,  8.04it/s, loss=7.3074, bce=4.2922, lr=0.000002, reg=0.0142]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:05<00:01,  8.04it/s, loss=9.3252, bce=6.3414, lr=0.000002, reg=0.0124]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:05<00:00,  8.02it/s, loss=9.3252, bce=6.3414, lr=0.000002, reg=0.0124]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:05<00:00,  8.02it/s, loss=9.9708, bce=5.2833, lr=0.000002, reg=0.0138]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:05<00:00,  8.03it/s, loss=9.9708, bce=5.2833, lr=0.000002, reg=0.0138]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:05<00:00,  8.03it/s, loss=9.5537, bce=4.5421, lr=0.000002, reg=0.0282]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:05<00:00,  8.01it/s, loss=9.5537, bce=4.5421, lr=0.000002, reg=0.0282]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:06<00:00,  8.01it/s, loss=8.6050, bce=4.0392, lr=0.000002, reg=0.0179]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:06<00:00,  8.02it/s, loss=8.6050, bce=4.0392, lr=0.000002, reg=0.0179]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:06<00:00,  8.02it/s, loss=7.4730, bce=5.2457, lr=0.000002, reg=0.0124]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:06<00:00,  8.06it/s, loss=7.4730, bce=5.2457, lr=0.000002, reg=0.0124]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:06<00:00,  8.06it/s, loss=6.9483, bce=4.3336, lr=0.000002, reg=0.0147]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:06<00:00,  8.07it/s, loss=6.9483, bce=4.3336, lr=0.000002, reg=0.0147]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:06<00:00,  8.07it/s, loss=10.3321, bce=6.9677, lr=0.000002, reg=0.0103]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:06<00:00,  8.07it/s, loss=10.3321, bce=6.9677, lr=0.000002, reg=0.0103]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:06<00:00,  8.07it/s, loss=9.0135, bce=4.9835, lr=0.000002, reg=0.0252] 
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:06<00:00,  8.06it/s, loss=9.0135, bce=4.9835, lr=0.000002, reg=0.0252]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:06<00:00,  8.06it/s, loss=6.5475, bce=4.0729, lr=0.000002, reg=0.0192]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:06<00:00,  8.08it/s, loss=6.5475, bce=4.0729, lr=0.000002, reg=0.0192]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:06<00:00,  5.34it/s, loss=6.5475, bce=4.0729, lr=0.000002, reg=0.0192]

--- Epoch 2/500 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=7.0623, bce=4.3688, lr=0.000004, reg=0.0250]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:26,  1.34it/s, loss=7.0623, bce=4.3688, lr=0.000004, reg=0.0250]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:26,  1.34it/s, loss=7.8338, bce=4.4835, lr=0.000004, reg=0.0115]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:13,  2.62it/s, loss=7.8338, bce=4.4835, lr=0.000004, reg=0.0115]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:13,  2.62it/s, loss=6.6175, bce=4.0198, lr=0.000004, reg=0.0195]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:00<00:08,  3.80it/s, loss=6.6175, bce=4.0198, lr=0.000004, reg=0.0195]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:08,  3.80it/s, loss=7.5085, bce=3.0566, lr=0.000004, reg=0.0268]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:06,  4.79it/s, loss=7.5085, bce=3.0566, lr=0.000004, reg=0.0268]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:06,  4.79it/s, loss=7.7654, bce=3.3439, lr=0.000004, reg=0.0132]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.59it/s, loss=7.7654, bce=3.3439, lr=0.000004, reg=0.0132]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.59it/s, loss=8.9830, bce=4.5637, lr=0.000004, reg=0.0194]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:04,  6.25it/s, loss=8.9830, bce=4.5637, lr=0.000004, reg=0.0194]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:04,  6.25it/s, loss=9.7413, bce=3.0727, lr=0.000004, reg=0.0252]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.76it/s, loss=9.7413, bce=3.0727, lr=0.000004, reg=0.0252]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.76it/s, loss=5.5478, bce=3.4971, lr=0.000004, reg=0.0217]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  7.15it/s, loss=5.5478, bce=3.4971, lr=0.000004, reg=0.0217]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  7.15it/s, loss=8.4234, bce=3.7619, lr=0.000004, reg=0.0355]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.40it/s, loss=8.4234, bce=3.7619, lr=0.000004, reg=0.0355]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.40it/s, loss=7.0926, bce=4.2474, lr=0.000004, reg=0.0312]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:01<00:03,  7.57it/s, loss=7.0926, bce=4.2474, lr=0.000004, reg=0.0312]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:01<00:03,  7.57it/s, loss=6.6679, bce=4.1389, lr=0.000004, reg=0.0123]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:01<00:03,  7.73it/s, loss=6.6679, bce=4.1389, lr=0.000004, reg=0.0123]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.73it/s, loss=6.3709, bce=5.1938, lr=0.000004, reg=0.0138]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.84it/s, loss=6.3709, bce=5.1938, lr=0.000004, reg=0.0138]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.84it/s, loss=8.9682, bce=4.2951, lr=0.000004, reg=0.0323]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.92it/s, loss=8.9682, bce=4.2951, lr=0.000004, reg=0.0323]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.92it/s, loss=7.1539, bce=5.1357, lr=0.000004, reg=0.0353]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.94it/s, loss=7.1539, bce=5.1357, lr=0.000004, reg=0.0353]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.94it/s, loss=7.3386, bce=4.8539, lr=0.000004, reg=0.0130]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.97it/s, loss=7.3386, bce=4.8539, lr=0.000004, reg=0.0130]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.97it/s, loss=7.7895, bce=5.2639, lr=0.000004, reg=0.0208]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  8.00it/s, loss=7.7895, bce=5.2639, lr=0.000004, reg=0.0208]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  8.00it/s, loss=7.1558, bce=4.0049, lr=0.000004, reg=0.0137]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  8.02it/s, loss=7.1558, bce=4.0049, lr=0.000004, reg=0.0137]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  8.02it/s, loss=8.8155, bce=5.2825, lr=0.000004, reg=0.0146]
